Evaporation,Humidity,Pressure,Cloud,Temp,Rainfall
7,62,1015.8,1,27.9,0
9,33,1014,1,27.1,0
6.8,38,1013.4,1,24.9,0
9,65,1013.6,1,28.5,0
7.6,75,1013.1,5,27.9,0
7.2,69,1011.8,7,28.9,0
6.4,82,1012.3,7,27.9,6.8
2.4,89,1013.9,7,25.9,3.4
4,78,1013.1,5,28,0
8,59,1012.7,7,28.2,0
8,68,1014,6,27.8,0
6.2,68,1013.8,6,29.2,0
8.2,70,1013.4,7,27.3,0
5,73,1012.8,7,28.1,0
8.6,72,1014,3,28.7,0
5,73,1012.7,5,28.1,0
8.2,79,1012.2,7,28,0
6.2,68,1012.9,7,28.3,0
8,70,1012.6,6,28.7,0
10.4,65,1012.4,2,28.8,0
7.6,61,1012,2,29.4,0
5.8,83,1011.2,7,26.2,0
7.8,45,1013.5,7,25.4,11.8
8.8,38,1013.9,1,27.4,0
8.4,58,1012.4,1,29.4,0
7.8,75,1012.1,8,28.4,10.4
7.4,73,1012.9,7,28.2,5
6.8,76,1013.2,7,28.9,0
6.6,65,1012.8,2,29.7,0
7,73,1012.4,2,29.5,0
6,58,1011.8,3,29.3,0
6.8,79,1011.3,7,26.5,0.2
5.6,73,1011.2,4,27.4,2.8
7.8,66,1011.2,5,28.1,7
6.8,55,1011.7,1,29.2,0
7.8,69,1012.3,2,30.3,0
9.2,71,1011.5,3,29.8,0
8.2,65,1011.1,2,30.7,0
9,69,1010.4,4,29.8,0
5.2,72,1010.9,7,27.9,4.2
5.4,71,1011.3,7,27.1,8.2
5.6,66,1010.7,7,27.9,4.8
5.6,71,1010.1,7,27.6,7.6
7.6,77,1011.8,7,26.4,34.6
5.8,87,1012.4,7,26.9,0.8
3.8,83,1012,7,26.6,8
4.6,76,1010.1,6,28.3,0
7.8,77,1009.7,6,29.3,0.6
6.8,76,1010,7,27.2,18.2
5.2,53,1012.2,7,24.2,12
4.8,43,1012.5,6,27.3,0
7.2,49,1012.1,1,29,0
7.8,69,1011.8,2,28.3,0
7.2,71,1011.3,7,28.8,11.8
6,68,1011.5,2,28.7,0.6
7.6,67,1011.4,2,29.6,0
7.6,70,1011,2,30.1,0
8.2,71,1011.9,7,29.7,0.2
6.6,69,1011.1,5,30,0
6.6,63,1011,6,31.2,0
6.4,73,1010.5,7,27.2,2
7.4,66,1010.8,7,30.2,3.4
5.4,69,1010.2,7,30.2,4
8.2,90,1010.9,7,23.2,29.8
4.6,70,1010,7,28.2,0.2
6.4,83,1011.7,7,25.6,14.2
2.2,62,1013.1,7,23.4,2.6
5.4,59,1011.9,1,28.5,0
7,75,1010.4,6,28.8,0
5.6,75,1011.3,2,29.1,0
5.2,77,1011.6,4,29.3,0
7.2,70,1011.8,2,30.2,0
7,65,1013.2,4,31,0
6.8,66,1012.8,4,30,0
5.8,76,1011.6,5,29.5,8.4
9,64,1009.9,4,30.2,0
7.4,65,1010,6,30.4,0.4
8.6,70,1012.2,6,30.2,0
7.8,71,1011.2,3,29.8,15.4
5.6,80,1009.1,7,29.6,3.4
7,83,1009.3,7,29,12.2
7.4,65,1010.1,7,30,56
10,82,1009.6,8,26.3,21.8
4.8,70,1010,6,27,0
6.8,60,1009.2,7,30.8,0
4.6,72,1008.5,7,30.4,0
4.8,64,1009.5,5,30.8,6.6
5.8,68,1009.6,7,30.8,0
5.8,70,1009,4,31.3,0
5.8,66,1008.6,7,28.5,1.8
5.4,67,1008.5,5,30.9,0
6.2,78,1008.5,7,28.5,7.6
4.2,78,1007.7,7,30.4,0
8.4,76,1006.6,5,28.9,57.6
4.8,82,1006.5,7,27,0
5.6,61,1007.1,6,29,16.4
5.2,70,1007.8,7,30.1,0.4
7,66,1006.7,4,30.9,0
7.4,73,1006.3,4,30.9,0
5.6,69,1006.2,1,30.6,11.8
5,71,1006.8,7,29.1,10.6
4.4,71,1008.1,6,31.1,2.4
4,68,1008,5,30.5,5.4
7.6,79,1007.7,7,28.3,21.4
8.6,92,1008,7,26.4,40.6
0.4,85,1009.3,7,26.4,18.2
4.8,77,1008,7,28.9,3
4.6,82,1007.3,7,28.3,39.6
6.4,73,1005.5,7,29.3,6.6
6.4,96,1005.8,8,25.9,5.2
4,73,1007.5,6,30.1,0.2
3.4,91,1008.9,8,25,7.2
3.2,85,1008.2,7,27.7,11.2
5.6,80,1005.3,7,27.3,2.8
4.2,84,1003.2,7,26.1,0
3.6,80,1004.8,6,28,6.2
4.6,85,1004.8,7,27.5,18.4
2.4,81,1003.1,7,28.5,2.8
5,88,1003,7,26.8,37
5.6,90,1003.1,7,25.8,55.2
2.4,82,1005.9,7,27.5,16.4
4.8,79,1006.5,7,27,18
5.2,77,1007.3,7,29.2,0
3.8,75,1007.6,7,29.1,0
5.6,85,1008.6,7,25.9,29.4
5.2,80,1006.7,6,28.8,0
5.2,75,1007.3,6,29.4,39.2
5.6,73,1006.8,7,30.2,0.2
6.6,90,1007.3,7,26.3,1.6
2.2,91,1005.6,8,25.4,25.4
5.8,94,1004.2,8,25.7,40.2
3.4,74,1004.9,7,29.7,5.2
6.4,84,1002.7,8,27.3,13.8
10.4,98,1001.6,7,24.1,78.4
7.6,84,1000.7,8,26.9,44.6
7,85,1004.4,7,27.7,13.4
5,74,1005.5,7,28.8,3.8
4.6,88,1004.7,7,27.3,24.8
7.4,98,1005,8,23.4,64.8
1.6,73,1006.2,6,29.7,3.4
5.6,92,1006.5,8,26,25.8
3,87,1005.9,8,25.7,14.4
3.2,84,1006,7,28,7.2
7.2,89,1006.9,8,26.6,9
4.8,85,1007.3,7,26.7,39.8
6,94,1006.3,7,25.6,39.6
5.6,93,1005.7,8,25.8,37.6
2.6,95,1008.7,8,25.2,22.8
5.2,89,1011.2,7,24.5,25
2.8,79,1009.4,4,28.4,0
7,78,1007.6,6,28.6,4.4
7.2,74,1009.1,1,29,0
5.2,76,1008,4,28.9,0
6.2,86,1007.6,7,25.5,13.4
4.4,70,1007.6,6,29.3,0
6,73,1008.5,5,29.9,2.8
5,78,1006.7,7,29.4,0
5.4,76,1007,7,29.8,0.6
7,80,1006.8,8,29.2,0
5.4,81,1007.2,7,28.8,2.8
2.8,90,1008.5,7,26.7,21.8
4,95,1008.1,7,23.9,13
2.8,86,1009.2,6,27.2,3.8
5.2,77,1009.3,5,28.7,0
7.4,89,1009.5,7,26.3,49.4
4.8,95,1007.7,7,24.2,36.8
4.4,82,1007.5,6,27.5,8.6
7.4,94,1006.7,8,25.2,25.4
9.4,96,1006.4,8,24.2,132.6
4,95,1003.9,8,24.6,40
9.4,94,1005.8,8,24.5,88.6
1.8,77,1008.7,7,27.8,5.2
2.2,87,1009.4,7,28,0
6.4,76,1008.5,7,27.6,0.4
3.2,81,1006.7,7,29.1,0.4
3.4,89,1002.4,8,26.1,7.8
4.4,89,1004,8,26.8,29.6
9.6,87,1004,7,27.3,60.4
7,83,1006.3,7,28.3,8.6
4,81,1006.4,5,28.9,0
6,87,1007.1,6,27.1,1.6
5.4,89,1006.6,7,27.7,0.4
4.2,81,1008.3,7,27.1,15.4
3.4,81,1009.1,7,28,0.4
1.6,84,1009.6,7,26.7,1
4,79,1009,7,28.4,4.4
3.6,86,1008.8,7,27.1,7.2
5.2,96,1010.1,8,24.1,24.2
3,79,1007.4,6,28.4,7.8
3.4,83,1005.9,7,28.6,4.2
4.6,87,1005.3,7,26.5,14.6
5.4,94,1006.8,7,26.8,8.6
4.8,81,1008.2,6,28.8,19.6
6.8,85,1008.8,7,28.5,12.6
2.8,80,1008.9,6,27.7,1.2
4,85,1010.2,5,28.3,0
5.4,84,1009.6,7,28.1,0
3,94,1008.9,7,26,0.8
1.6,87,1008,6,28,1.6
4.2,78,1007.6,6,29,1.4
3.6,82,1007.4,7,28.7,4
3.4,76,1008,7,28.4,0.2
5.6,83,1008.6,7,27.2,8
7.2,92,1008.3,7,26,7.8
3.8,76,1006.9,6,27.3,1.6
6,88,1007.1,7,26.2,11.2
6,86,1006.4,7,25.7,50
4,85,1005.8,7,26,4.8
5.2,90,1004.8,8,25.1,14.8
4.4,71,1010.9,2,26.2,0
5.6,73,1010.2,3,25.6,0
4,65,1010.3,3,28.1,0
5.6,82,1011.8,6,25.5,0
8.2,56,1013,7,24.5,0
7,54,1012.6,2,25.7,0
5.2,72,1012.2,6,25,0
4.4,70,1012.5,5,25.1,0
3.6,77,1013,7,26.6,0
6.2,42,1014.7,2,25.4,0.6
7.4,46,1015.7,4,22.8,0
7.8,37,1015.7,7,22.5,0
8.8,39,1015.4,3,19.8,0
6.4,52,1014.9,6,22.9,0
5,56,1015.6,4,23.5,0
6.8,54,1016.2,5,23.1,0
5.4,64,1015.1,3,23.7,0
6,63,1014.9,4,24.7,0
6.4,67,1015.4,3,25.8,0
7.6,62,1013.6,2,25.9,0
7.2,70,1013.6,6,24.8,0
7.4,65,1013.2,4,25.5,0
4,66,1013.4,7,24.8,0
5.4,58,1012.5,3,23.2,0
7.6,41,1013.7,6,20.7,0
7.4,48,1013.8,1,20.5,0
7.4,47,1014,3,20.5,0
6.2,51,1014.2,6,21,0
4.8,46,1015.6,2,22.1,0
4.8,60,1015.9,2,23,0
6.4,52,1014.6,3,21.6,0
6.6,39,1015.9,2,20.6,0
6.2,34,1016.9,2,20.4,0
5.6,51,1016.9,1,21.4,0
6.4,50,1015.2,1,22.3,0
5.4,53,1014.2,3,21.9,0
5.6,56,1013.9,3,22.3,0
4.2,67,1013.8,4,21.8,0
5,72,1013.2,3,22.2,0
4.8,71,1011.9,7,22.1,0
4.6,67,1012.1,6,23.3,0
5.6,63,1014.6,6,18,0
6.8,38,1017,2,17.1,0
5.2,35,1017.2,1,17,0
7.2,43,1018.7,5,16.7,0
5.8,54,1018.6,5,17.3,0
5,40,1018.7,3,18.6,0
6,44,1017.3,2,17.7,0
4.8,51,1016.2,1,18.3,0
5.4,50,1015.5,5,20.4,0
5.8,64,1015.8,1,20.6,0
3.8,66,1016,3,21,0
7.4,39,1014.4,2,18.5,0
7.8,45,1014.7,6,20,0
5.6,43,1015.4,1,22.8,0
5,54,1015.4,2,24.2,0
7.4,56,1014.1,1,23.8,0
4.6,57,1014,1,23,0
6,63,1014.9,1,23,0
4.4,66,1015.1,2,23.8,0
4.8,58,1014.3,1,24.5,0
4.8,68,1014.2,1,24.4,0
6,75,1014.7,2,24.3,0
5,71,1016.3,5,23.3,0
5.2,62,1017.1,3,23.7,0
6.4,55,1015.1,7,24.3,0
4.8,71,1016.3,1,23.8,0
4,30,1017.9,3,23.7,0
8.4,48,1017.2,1,21,0
8,40,1015,0,20.7,0
6.4,44,1015,4,25,0
7.4,40,1014.6,7,24.4,0
6.2,70,1013.1,1,24.1,0
7,65,1013.8,1,24.1,0
5.8,68,1015.2,5,24.7,0
5,56,1014.2,1,25.3,0
4.8,63,1013.8,3,25.9,0
6.8,63,1014.9,3,24.6,0
6.8,48,1015,5,23.9,0
6.2,41,1014.8,5,25.4,0
5.8,44,1014.2,4,22.2,0
7,59,1014,3,21.3,0
6.2,41,1014,4,21.4,0
5.2,38,1014.3,1,22.9,0
6.6,51,1015.1,1,22.9,0
6.4,78,1016.3,2,22.6,0
5.4,63,1018,4,23.2,0
6,60,1016.2,1,23.8,0
7.4,73,1015.9,2,24.4,0
6,93,1014.4,1,21.4,0
6.6,69,1014.5,1,24.6,0
6,72,1015.5,2,25.1,0
6.4,67,1016.9,1,23.3,0
7.2,74,1016.5,1,23.4,0
7,59,1015.9,2,23.3,0
7.8,57,1014.9,1,24.1,0
7.4,64,1015.1,7,23.8,0
6,70,1015.3,1,24.8,0
6.4,68,1016,3,25.8,0
5.6,74,1015.3,5,25.8,0
5,74,1014.7,3,24.7,0
7.2,70,1013.9,4,25.3,0
6.2,79,1013.4,1,24.5,0
5.6,68,1014.3,1,25,0
6.2,54,1015.8,2,25.4,0
8.6,65,1016.8,5,25.1,0
6.6,67,1015.2,1,25.2,0
5.6,79,1013.5,2,24.7,0
4.8,71,1015,2,25.8,0
6.8,38,1017,3,24.5,0
8,33,1017.5,0,22.8,0
7.4,40,1018.2,1,22.3,0
8.6,30,1017.8,3,23.2,0
8.6,32,1017.5,2,23.5,0
9.8,29,1017.9,6,22.9,0
7.6,48,1016.4,4,24.2,0
6.8,60,1016.1,1,24.9,0
8.2,65,1015.7,2,25.8,0
6,71,1014.9,2,26.6,0
6,75,1014.7,5,26.8,0
7,88,1014.9,5,25.4,0
7,78,1014.1,1,25.6,0
7.8,35,1013.9,1,24.9,0
7.8,71,1014.1,1,27.1,0
7.6,79,1015.2,7,26.4,0
5.2,69,1015.7,7,27,0
5,66,1015.2,0,27.4,0
7,63,1014.9,1,27.8,0
6.8,75,1014.6,2,26.9,0
5.6,69,1014.2,1,26.7,0
7.6,76,1014.7,2,26.7,0
7.2,31,1016.7,7,24.1,3.2
9.6,17,1016.2,1,23.5,0
9.6,23,1016.5,6,22.4,0
8,25,1017.3,0,22.9,0
9.4,17,1016.6,0,26.4,0
8.2,68,1015.5,6,25.3,0
7.6,72,1015.2,1,26.1,0
6.2,66,1013.8,6,27.3,0
7.2,67,1014.8,3,27.6,0
5.6,80,1015.1,3,27.2,0
6,72,1014.1,5,27.6,0
5.6,71,1014,2,27.6,0
7.6,72,1015.3,7,27.7,0
4,68,1014.5,1,28.3,0
7.8,65,1014.3,0,28.1,0
6.2,73,1013.5,5,27.6,0
5.8,66,1014,1,28.4,0
5.8,77,1012.2,2,27.6,0
8.6,65,1013,3,27.4,0
7.2,67,1013.5,3,27.7,0
6.8,70,1012.9,4,28.2,0
5.8,70,1012,3,28.5,0
7.4,74,1012.2,6,28.2,0
5.8,77,1012.5,4,27.8,0
6.4,70,1013,4,28.5,0
7.2,62,1014.2,1,29.1,0
7.2,70,1013.9,5,28.9,0
7.8,77,1013.1,5,28.4,0.4
7.2,63,1013,2,29.7,0
6.4,81,1012.9,7,27.9,0
4.6,68,1013.5,4,29.1,0
6.8,67,1011.5,2,29.9,0
8.4,74,1011.2,6,28.9,0
6.4,80,1013.7,6,28.5,0
7.2,68,1012.9,2,29.5,0
8,66,1014.3,3,29.2,0
7.6,70,1013.3,5,30.6,0
6.8,71,1014.4,2,27.5,19.8
4.8,61,1012.7,0,28.7,0
7.6,70,1012,1,28,10.2
7.8,59,1011.7,1,28.7,0.4
9,55,1011.6,5,30,0
11.4,83,1012.1,7,26.9,38.2
5.8,63,1013.1,6,27.7,0
8.2,96,1012.8,8,22.4,21.8
1.6,79,1012.1,6,28.4,3.8
4.4,72,1011.8,6,29.3,3.4
4.8,71,1011.2,1,29.5,6
11.2,82,1010.3,7,26,29.2
5.6,72,1009,4,28.6,0
4,73,1008.7,3,29,0
7,78,1009.1,5,29.4,7.8
6.6,62,1009.6,2,30.1,1.6
5,69,1009,2,29.8,2.4
3.6,64,1010.2,2,29.6,0
6.4,70,1011.3,6,29.7,0
7.4,64,1010.1,5,30.5,0
10.4,71,1010.7,7,26.8,33
6,91,1011.9,7,23.9,13.2
5.4,76,1011.9,6,29.4,0.2
6.4,82,1013.2,7,27.1,8
3.8,71,1012.8,6,28.2,1.2
5.8,72,1012.4,7,30.1,0
4.6,81,1011.8,7,29.1,12
6,90,1011.7,7,23.5,7.4
3.8,71,1010.9,6,29.7,0
5,67,1010.9,3,30.1,0
4.6,70,1010.9,6,29.7,0.4
7,71,1010.8,6,28.7,30.6
6.2,89,1010,4,27.7,0.8
5.6,71,1009.9,6,29.4,0
4.2,75,1009.5,6,30,10.4
8.4,73,1007.6,7,30,1.8
5.6,63,1010,5,29.9,0.6
6.8,81,1009.4,8,29,4
6.4,67,1009.2,7,30.5,0.4
6.4,73,1009,3,30.3,1.8
7.2,77,1009.9,7,28.1,9
3.4,83,1009.4,7,29.1,8.8
5.8,71,1008,6,31.5,0
8.8,75,1007.4,8,27,17.6
5.4,73,1007.8,4,30.9,0
6.2,66,1007.5,2,29.6,0
7.6,77,1006.7,7,29.1,1.2
6.8,69,1007.2,7,30.6,0
7,71,1007.3,5,30.7,0
7.2,71,1006.3,7,30.8,0.4
5.2,73,1007,7,30.1,24.4
5.8,72,1008.4,7,30.7,8.8
7.2,68,1009.7,7,30.5,0
6.6,81,1008.9,8,29.4,0
1.4,70,1007.8,6,30.1,11.6
3.8,79,1006.6,7,29.2,11.4
6.6,66,1006.7,6,30.1,0
4.2,82,1007.4,7,29,36.2
4.4,93,1007.2,7,26.4,17.8
3.8,83,1006.5,8,28.9,9.6
1.6,85,1005.3,7,28.1,5
5.8,81,1003.4,7,27.7,5.8
6.2,74,1001.9,7,28.9,0.2
4.4,84,1001.7,7,26.9,42.6
2.8,71,1002.1,7,28.6,15.8
4.8,70,1002.8,7,28.5,7.2
4.4,69,1005.7,7,27.9,0.4
6,66,1005.4,7,28.8,0
6.8,71,1006.6,7,31.8,0
6.2,73,1008.1,7,31.2,0
5.6,76,1009.1,5,30.3,11.2
6.8,75,1009.7,5,30.1,7.2
7.2,63,1009.2,7,29,0
4.2,73,1011.3,7,30.2,0
6,72,1010.9,6,30.2,0
7,75,1010.6,7,29.4,0
6.8,71,1010.7,5,30.3,0
7.8,72,1010,6,30.2,0
5.8,79,1009.7,4,29.4,0
8,69,1009.2,3,30.3,0
9,74,1010.1,6,29.9,0
6.4,70,1009.6,7,28.3,0
9,72,1009,7,31,0
8.2,76,1007.7,4,27.2,19
5.6,68,1006.9,6,30,0
4,77,1006.6,7,30.4,4.4
6.6,75,1007.8,7,30.7,0
8.4,96,1008.1,8,24.4,13
3.4,81,1007.8,8,27.3,1
3.6,78,1006.6,6,29.3,7.6
5.6,72,1004.9,7,29.3,0.4
6,82,1006,7,28.1,8.4
6.8,83,1003.7,7,28.4,21.8
7.2,96,1000.7,8,24.9,29
5.4,79,1005.4,7,29.6,3.6
8.8,93,1006.6,8,25.8,5.8
2.4,81,1006.9,7,27.3,33.4
5.4,93,1007.8,8,26.2,30
3.2,88,1007.1,7,26.9,44.6
4.6,78,1004.8,7,29.7,0
3.4,82,1006.4,6,27.6,3.6
4,75,1008.3,6,29.5,0
7.2,72,1008.5,5,29.9,0
6.8,76,1005.8,7,29.9,0
8.8,76,1006.8,8,29.7,0
2.6,78,1008.3,7,28.6,27.2
5.6,81,1009.1,7,27.7,9.6
6,84,1009,2,29.3,1
5.6,77,1009.6,3,29.8,0
5.2,78,1011.1,5,30.2,0
7,75,1011.8,4,29.2,2.8
7.8,65,1011,6,29.7,0
8.2,71,1009.7,5,29.8,0
7.6,78,1009.6,1,29,0.8
4.4,69,1009.5,3,30.4,0
7.2,71,1009.9,6,29.7,0
5.8,86,1011.4,7,25.1,2
5.4,83,1010.4,7,26.3,0.8
4.6,81,1009.1,7,27.3,2.2
4.8,79,1008.6,7,28.9,0.4
3,82,1009.3,5,27.4,2.6
6.8,93,1008,6,26.2,11.2
4,83,1008.1,7,27.4,0.2
6,81,1008.5,6,27.1,0
6,92,1007.8,7,25.8,16.8
5,78,1005.8,7,27.5,0.6
5,90,1007.5,7,26.9,23.2
3.8,78,1006.5,7,27.8,9.2
5.4,91,1005.4,6,27.2,22.6
2.4,81,1007.1,7,28.9,0
3.8,80,1008,6,29.5,0.2
10.6,90,1008.1,7,25.8,91
5.8,79,1006.6,6,28.2,28.8
5.4,77,1006,6,26.7,4.6
6.8,89,1007.2,8,26.3,0
3.2,88,1007.3,7,26.3,0
8,82,1006.2,7,27.6,24
2.8,89,1005.3,8,27.1,16
3,91,1005.5,8,27.1,21.4
6.6,98,1005.8,8,24.2,96.8
3.8,76,1006.2,8,29,17.6
2.6,76,1006.6,7,29.8,7
3.2,82,1007.5,7,28.5,6.2
4.2,81,1006.2,6,29.2,0
6.2,78,1005.1,6,29.2,0
6,71,1006.4,7,30.1,0
6.2,79,1008.2,6,29.2,0
4.8,79,1010.5,7,28.3,3.2
4.4,80,1009.8,6,28.7,0
5.4,67,1010.8,4,26.8,2.8
5.6,66,1011,2,27.6,0
6.4,68,1011.6,5,28.9,0
6.8,80,1011.3,8,27.8,0
4.2,89,1012.2,7,26.4,6.6
7.2,80,1011.6,2,29.1,0
3.8,70,1013.7,2,29.4,0
6.2,65,1013.9,3,28.8,0
7,73,1014.8,6,28.9,2.8
5.6,69,1015.7,1,29.3,1.4
7,69,1014.9,3,29.4,0
5,73,1013.7,3,29.4,0
7.6,69,1013.6,5,29.6,0
6.6,65,1013.1,1,29.7,0
5.6,69,1013.7,3,28.7,0.8
7.6,68,1013.5,1,29.4,0
7,69,1013.6,1,29.3,0
7.4,62,1012.6,3,27,1.8
8.6,60,1012,7,27.8,0
9.4,71,1013.1,4,26.3,2.6
6,72,1013,7,27.8,8.2
6.8,71,1012.7,6,28.1,2.6
6.2,62,1011.1,3,28.4,0
7.6,59,1009.3,7,28.6,0
7,70,1008.5,7,28.6,0
5.4,65,1008.6,4,28.7,0
7.8,86,1008.9,7,27.2,1
4.8,89,1009.3,7,26.4,6.2
2.8,81,1010.4,7,27.8,0.2
4.2,75,1010.7,7,28.1,0
7.4,82,1011.2,8,26,40
4.4,83,1012.6,8,24.9,2.6
5.8,65,1014.1,4,23.1,0
6.2,51,1014.1,6,23.5,0
5.4,48,1013.6,2,23.8,0
6.6,49,1012.9,1,22.7,0
5.2,60,1012.7,2,23.8,0
4.8,60,1013.2,5,23.6,0
5.6,71,1012.6,7,26.9,0
7.4,80,1011.2,7,26.3,25.8
7,72,1011.1,5,27.7,25.6
6.6,60,1011.7,2,26,0
6.4,49,1012.2,7,24.8,0
6.6,67,1011.6,7,25.7,0
3.6,69,1010.5,7,27.8,0
4,79,1011.4,7,25.9,0
1.8,80,1012.6,6,25.8,0
2.6,76,1012.2,5,26.2,0
6.4,70,1011.8,2,26.7,0
5.2,68,1012,6,26.5,0
5.2,60,1013.2,2,26.8,0
7.2,55,1013.4,4,24.2,0
7.2,52,1013.7,7,21.8,0
6.6,42,1014.2,2,23.2,0
6.6,59,1013.7,3,24.1,0
5.2,47,1013.9,1,23.3,0
6.6,55,1013.1,4,26.2,0
4.2,64,1013.4,2,25.6,0
7.6,47,1013.3,1,23.8,0
6.8,68,1012.3,6,25.1,0
4.2,71,1012,7,25.4,0
5.8,47,1014.1,7,24.3,0
11.6,37,1015.8,6,20.3,0
6.6,25,1015,3,20.8,0
7,31,1015,6,20.8,0
7.8,41,1013.7,8,20.5,0
4.2,42,1013.9,6,20.6,0
6.2,49,1013.1,7,22.1,0
5,67,1012.2,0,26.4,0
4.6,69,1011.9,3,26.1,0
5,60,1012.2,2,24.9,0
7.2,69,1013.8,6,23.1,0
6.4,42,1014.9,7,20.9,0
5.8,40,1015.1,5,20.3,0
6,51,1015,0,20.2,0
7,53,1015.6,1,20.3,0
6,46,1016.1,0,21.1,0
5.2,55,1015.6,0,20.4,0
6.4,38,1013.8,1,20.5,0
4.8,60,1015.1,2,21.4,0
4.2,72,1015.8,6,23.7,0
4.4,76,1014.4,5,23.7,0
4,82,1014,1,23,0
4,83,1015.2,2,23.9,0
5.8,87,1018.2,2,23.8,0
7.6,40,1017.4,3,24,0
8,45,1016.4,0,22.2,0
6.4,42,1015.5,0,21.6,0
5.6,61,1016,0,21.1,0
5,65,1015,2,20.9,0
6,35,1016.5,2,20.4,0
9.2,28,1019.3,1,17.6,0
7.8,29,1017.8,0,17.7,0
6.6,36,1017.8,0,18.7,0
5.8,42,1016.1,0,19.7,0
5,55,1014.6,3,20.3,0
5.8,53,1013,1,21.8,0
5.6,78,1013.4,0,22.2,0
4.6,72,1014.8,1,23.8,0
7.8,39,1015.9,3,19,0
8,32,1015.1,1,18.6,0
7.8,22,1014.3,1,19,0
7,24,1014.9,1,19.4,0
9.8,33,1014.7,1,20.3,0
5.6,44,1012.8,0,21.6,0
6.2,56,1012,2,23.4,0
5.4,75,1012.6,3,25.5,0
5,76,1012.9,6,24.5,0
6,78,1013.2,6,25.7,0
2.6,87,1013.1,4,24.4,0
4.4,77,1013.3,2,25.3,0
4,79,1012.8,7,24.8,0
6,79,1013.2,2,25.9,0
8.8,44,1014.7,4,25.8,0
6.6,52,1014.7,4,25.5,0
6.8,38,1015.1,3,23.6,0
8.6,29,1015.4,3,22,0
9,32,1017.1,2,20.9,0
7.6,22,1017.4,0,20.1,0
6.6,26,1015.7,2,19.6,0
6.6,42,1014.6,1,20.3,0
5.4,52,1014.6,1,23,0
5.8,67,1015.9,2,24.3,0
3.8,69,1014.5,1,24.4,0
5.8,68,1015.2,7,25.3,0
4.8,37,1016.9,2,22.9,0
7.8,36,1017.1,6,19.7,0
6.2,28,1016.4,2,20.4,0
6.8,35,1016.8,1,21.3,0
7.2,28,1017.1,1,20.9,0
7.4,45,1016.8,1,22.3,0
5.6,68,1016.1,1,23.6,0
5.4,74,1016.1,1,24.2,0
5.4,71,1016.7,2,24.5,0
5.2,77,1017.5,1,23.9,0
6.6,44,1016.8,2,22.7,0
7,57,1017.3,1,23.7,0
7.4,66,1017.4,0,24.2,0
7.6,74,1017.9,0,24.1,0
7.4,42,1018.5,0,21.7,0
10,19,1018.5,0,19.3,0
7.8,24,1017.7,5,20.9,0
7,50,1017.1,1,21.3,0
6.8,57,1017.4,1,22.9,0
6,56,1016.3,2,23.3,0
6,79,1014.9,5,23.7,0
4.6,59,1015.7,0,25.1,0
6.2,68,1015.1,1,24.9,0
6,98,1015.5,8,21.1,0
6.8,87,1014.5,7,22.5,0
5.4,84,1014.8,7,23.6,0
5.8,93,1014.3,6,21.8,0
6.6,65,1014.7,1,27.3,0
6.6,65,1014.8,5,27.6,0
6.8,60,1014.3,6,28,0
6.2,74,1014.6,6,25.7,0
7.6,82,1015.3,1,25.4,0
7.2,91,1016.2,2,23.8,0
6.4,73,1015.8,1,25.6,0
7.4,73,1014.8,2,26.4,0
6.2,74,1014.6,1,26.8,0
6.4,73,1014.4,4,25.9,0
7.4,66,1014.2,7,26.6,0
6.8,75,1015.3,5,25.9,0
6,69,1015.4,7,26.9,0
6.4,68,1014.3,1,26.5,0
7.2,74,1015,6,26.6,0
6.6,63,1014.4,0,27.6,0
7.2,61,1015.2,5,26.4,0
9,35,1014.3,4,26,0
6,66,1014.6,6,27.6,0
7.8,82,1015.1,5,26.4,0
6.8,67,1013.9,3,28.2,0
6.4,67,1012.9,2,27.8,0
6.4,60,1014.7,2,28.2,0
7.8,73,1015.8,2,27.2,0
5.8,68,1015.7,4,28,0
6.8,74,1015.2,1,26.9,0
5.6,76,1014.2,3,27.1,0
7,45,1014.5,2,28.5,0
7.2,62,1015.1,2,28.2,0
7.4,68,1014.5,5,28.1,0
7.8,71,1012,2,27.9,0
7.4,73,1010.9,2,28.3,0
6.8,66,1012.5,1,28.4,0
8.8,72,1013.6,4,28.2,0
7.8,67,1013.7,2,28.6,0
7.8,71,1013.9,4,27.7,0
6.8,64,1014.1,3,28.9,0
11,96,1017.1,8,22.6,21.2
3.8,69,1016.9,5,27.6,3.2
3.6,72,1016.7,2,27.5,0
7.4,62,1014.7,2,28.2,0
7.6,71,1013.8,3,28,0.4
8.4,64,1014.2,5,29.2,0
7.2,73,1014.1,7,28.1,0
4.6,66,1013.6,6,27.9,0.6
7,61,1012.1,1,29.2,0
7.4,63,1011.1,3,29.6,0
7.6,63,1011.4,6,30.5,0
7.2,71,1011.8,3,29.5,0
9.2,66,1014.5,7,28.5,0
9,64,1014.8,2,29.1,0
9.6,55,1015.3,5,29.5,0
8,68,1015,3,28.6,0
7.6,64,1014.9,2,29.4,0
7,59,1014.3,4,30,0
6.8,76,1013.6,6,28.6,0.6
4.6,67,1013.4,3,28.7,1.2
6.6,60,1012.3,1,29.9,0
7.8,58,1012,2,29.5,0
7,63,1011.2,5,29.9,0.6
5.2,67,1010.6,1,28.6,0.6
7.6,69,1010.5,4,29.6,0.4
8.8,66,1011.3,6,29.4,0
5.8,61,1011.1,7,30.7,0.2
